month,weekday,visitors,tempature,rain
8,sat,3993,16.7,False
8,sun,1934,15.2,True
8,mon,1344,15.1,False
8,tue,1364,16.3,False
8,wed,1712,16.6,False
8,thu,1152,15.2,False
8,fri,2013,16.2,False
9,sat,2629,16.9,True
9,sun,1808,16.9,False
9,mon,469,16.5,False
9,tue,432,15.6,False
9,wed,431,15.8,False
9,thu,413,16.8,False
9,fri,7922,17.4,False
9,sat,3198,19.4,False
9,sun,1525,17.9,False
9,mon,253,17.3,True
9,tue,116,16.3,True
9,wed,1096,14.9,True
9,thu,418,14.5,False
9,fri,8746,15.0,True
9,sat,605,14.0,True
9,sun,2041,12.7,True
9,mon,65,13.0,True
9,tue,288,13.5,False
9,wed,468,15.4,False
9,thu,300,15.4,False
9,fri,398,15.9,False
9,sat,680,13.9,False
9,sun,1185,11.6,False
9,mon,362,8.2,False
9,tue,263,7.8,False
9,wed,72,10.6,False
9,thu,320,10.0,False
9,fri,404,7.9,False
9,sat,1507,6.0,True
9,sun,714,10.4,False
10,mon,309,10.6,False
10,tue,424,8.4,True
10,wed,1016,6.0,True
10,thu,2712,3.9,False
10,fri,455,8.9,False
10,sat,987,9.6,False
10,sun,493,5.9,False
10,mon,174,6.0,True
10,tue,146,11.5,False
10,wed,429,12.3,False
10,thu,588,8.9,False
10,fri,431,10.7,False
10,sat,1045,12.7,False
10,sun,1643,12.9,False
10,mon,1247,12.5,False
10,tue,1140,12.3,False
10,wed,1077,11.1,False
10,thu,783,11.1,True
10,fri,1503,7.9,False
10,sat,1212,6.3,False
10,sun,959,9.0,False
10,mon,232,9.6,False
10,tue,170,7.3,True
10,wed,272,4.3,False
10,thu,237,2.8,False
10,fri,379,2.3,False
10,sat,514,1.7,False
10,sun,834,0.5,False
10,mon,157,-0.3,True
10,tue,123,3.5,False
10,wed,232,8.0,False
11,thu,439,8.5,False
11,fri,109,9.1,False
11,sat,740,8.5,False
11,sun,1055,7.0,False
11,mon,134,6.8,False
11,tue,308,6.8,False
11,wed,248,8.6,False
11,thu,171,6.5,False
11,fri,176,5.6,False
11,sat,203,5.7,True
11,sun,347,5.4,False
11,mon,83,5.6,True
11,tue,124,6.6,True
11,wed,175,6.3,False
11,thu,159,7.9,False
11,fri,161,8.9,False
11,sat,685,6.8,False
11,sun,629,4.5,False
11,mon,115,0.4,False
11,tue,233,0.0,False
11,wed,115,-0.7,False
11,thu,85,-0.5,False
11,fri,96,0.5,False
11,sat,400,0.2,False
11,sun,294,-4.0,False
11,mon,55,-2.0,False
11,tue,65,-3.6,False
11,wed,147,-3.2,False
11,thu,130,0.7,False
11,fri,58,1.6,False
12,sat,258,-0.7,False
12,sun,202,-0.6,False
12,mon,22,-0.2,False
12,tue,52,4.0,True
12,wed,59,2.9,False
12,thu,332,0.6,False
12,fri,185,1.3,True
12,sat,52,2.4,True
12,sun,102,4.5,False
12,mon,52,2.9,True
12,tue,76,1.2,False
12,wed,91,0.1,False
12,thu,182,-1.3,False
12,fri,74,-3.7,False
12,sat,212,-5.1,False
12,sun,189,-3.5,True
12,mon,37,0.2,False
12,tue,97,1.4,False
12,wed,65,0.8,False
12,thu,76,-2.1,False
12,fri,91,-5.0,False
12,sat,96,-8.1,False
12,sun,202,-8.1,False
12,mon,38,-9.6,False
12,tue,356,0.7,False
12,wed,454,1.1,False
12,thu,287,0.2,False
12,fri,381,-0.6,False
12,sat,464,0.7,False
12,sun,611,0.2,False
12,mon,369,-0.5,True
1,tue,338,2.7,False
1,wed,204,-2.9,False
1,thu,383,-9.1,False
1,fri,355,-1.2,False
1,sat,438,-4.7,False
1,sun,416,-3.5,False
1,mon,154,1.3,True
1,tue,107,0.4,True
1,wed,80,-1.9,False
1,thu,95,-4.1,False
1,fri,96,1.4,False
1,sat,454,-1.3,False
1,sun,286,-2.2,True
1,mon,19,-2.0,False
1,tue,35,-6.1,False
1,wed,46,-5.3,True
1,thu,49,-4.5,False
1,fri,54,-9.2,False
1,sat,221,-5.2,False
1,sun,248,-7.9,False
1,mon,25,-15.1,False
1,tue,77,-13.8,False
1,wed,79,-1.7,False
1,thu,154,-7.8,False
1,fri,68,-3.6,False
1,sat,188,-8.2,True
1,sun,154,-13.8,False
1,mon,61,-7.3,True
1,tue,77,-4.5,True
1,wed,36,-0.8,False
1,thu,91,-0.8,False
2,fri,162,-3.6,False
2,sat,256,-2.6,True
2,sun,94,-0.6,True
2,mon,84,-3.5,False
2,tue,45,0.0,True
2,wed,144,-3.7,False
2,thu,69,0.1,False
2,fri,86,1.5,False
2,sat,177,2.0,True
2,sun,155,2.2,True
2,mon,41,1.3,True
2,tue,192,-1.1,False
2,wed,109,-0.1,False
2,thu,185,2.3,False
2,fri,171,5.0,False
2,sat,975,3.0,False
2,sun,1179,1.2,False
2,mon,565,0.7,False
2,tue,239,2.1,True
2,wed,383,-0.6,False
2,thu,693,-6.4,False
2,fri,574,-6.2,False
2,sat,890,1.8,False
2,sun,909,2.7,False
2,mon,222,5.2,False
2,tue,272,2.1,False
2,wed,283,3.5,False
2,thu,244,2.0,False
3,fri,326,-4.9,False
3,sat,907,0.5,False
3,sun,785,-4.9,False
3,mon,155,-2.7,True
3,tue,118,-4.6,False
3,wed,264,-6.9,False
3,thu,261,0.2,True
3,fri,304,3.0,True
3,sat,776,0.4,True
3,sun,728,-0.8,False
3,mon,209,-4.9,False
3,tue,242,-4.8,False
3,wed,261,-3.3,True
3,thu,285,1.4,False
3,fri,174,2.1,True
3,sat,337,1.8,False
3,sun,587,1.7,True
3,mon,73,3.3,False
3,tue,193,2.6,False
3,wed,177,1.3,False
3,thu,312,2.9,False
3,fri,347,3.9,False
3,sat,370,2.3,False
3,sun,1861,4.0,False
3,mon,134,1.5,False
3,tue,352,0.3,False
3,wed,364,0.2,False
3,thu,318,3.6,False
3,fri,548,6.1,False
3,sat,1469,5.3,False
3,sun,473,3.3,False
4,mon,189,3.5,False
4,tue,261,3.4,False
4,wed,477,6.0,False
4,thu,380,6.6,False
4,fri,457,5.8,False
4,sat,2019,6.6,False
4,sun,1877,6.4,False
4,mon,148,2.3,True
4,tue,203,2.2,False
4,wed,349,-0.4,False
4,thu,468,-0.3,False
4,fri,638,1.5,False
4,sat,1058,4.5,False
4,sun,747,4.9,False
4,mon,679,4.7,False
4,tue,718,7.1,False
4,wed,937,7.0,False
4,thu,1055,9.2,False
4,fri,4565,12.0,False
4,sat,4863,9.4,False
4,sun,4372,6.4,False
4,mon,3828,9.8,False
4,tue,1423,12.3,False
4,wed,1779,11.9,False
4,thu,2392,13.7,False
4,fri,1061,12.2,False
4,sat,3233,14.3,False
4,sun,1571,6.1,False
4,mon,1987,5.6,False
4,tue,800,6.7,False
5,wed,2848,8.3,True
5,thu,457,4.4,True
5,fri,694,2.0,False
5,sat,1132,2.1,True
5,sun,1493,4.8,False
5,mon,722,6.7,False
5,tue,1184,7.0,False
5,wed,1013,7.3,False
5,thu,1247,9.4,False
5,fri,657,8.4,True
5,sat,1278,9.5,True
5,sun,1972,8.8,False
5,mon,465,8.6,False
5,tue,1082,9.0,False
5,wed,1387,10.1,False
5,thu,1587,11.8,False
5,fri,1591,13.8,False
5,sat,4210,15.6,False
5,sun,3305,17.1,False
5,mon,1166,17.3,False
5,tue,1639,18.3,False
5,wed,1612,17.8,False
5,thu,1721,12.6,False
5,fri,1180,9.3,False
5,sat,1649,10.9,False
5,sun,461,9.5,True
5,mon,1596,10.5,False
5,tue,2398,11.7,True
5,wed,2290,12.4,False
5,thu,4236,12.5,True
5,fri,1592,12.1,False
6,sat,3187,12.3,False
6,sun,2076,13.4,False
6,mon,1677,13.0,True
6,tue,1992,17.2,False
6,wed,2495,18.7,False
6,thu,2140,21.6,False
6,fri,1792,21.9,False
6,sat,4133,22.1,True
6,sun,3001,18.3,False
6,mon,2067,16.4,False
6,tue,3081,17.0,False
6,wed,3318,15.0,False
6,thu,1653,14.0,False
6,fri,1475,14.4,False
6,sat,5677,16.9,False
6,sun,4331,18.4,False
6,mon,2777,18.5,False
6,tue,2643,18.2,False
6,wed,2394,18.8,False
6,thu,1385,20.0,False
6,fri,2323,20.0,False
6,sat,5251,17.3,False
6,sun,3259,17.3,False
6,mon,2597,19.5,False
6,tue,4084,17.0,False
6,wed,2521,15.1,False
6,thu,930,15.8,False
6,fri,3690,16.9,False
6,sat,5117,15.7,False
6,sun,4235,17.6,False
7,mon,4726,17.9,False
7,tue,2284,15.5,True
7,wed,2285,15.2,False
7,thu,6163,13.9,True
7,fri,1712,12.9,True
7,sat,3289,13.3,True
7,sun,3653,14.6,False
7,mon,3464,15.2,True
7,tue,4277,13.0,False
7,wed,7885,16.8,False
7,thu,3995,13.0,False
7,fri,5033,14.4,False
7,sat,7903,16.5,False
7,sun,5394,15.4,False
7,mon,5156,16.5,False
7,tue,2315,15.9,True
7,wed,6866,17.8,False
7,thu,5638,19.7,False
7,fri,3903,19.8,False
7,sat,5705,19.7,False
7,sun,4130,20.5,False
7,mon,4006,20.0,False
7,tue,4752,21.8,False
7,wed,3742,23.3,False
7,thu,3572,20.9,False
7,fri,3005,22.2,False
7,sat,3041,24.9,False
7,sun,1780,25.3,False
7,mon,3934,17.6,False
7,tue,5161,14.5,False
7,wed,4649,16.0,False
8,thu,4189,15.1,False
8,fri,3786,16.1,False
8,sat,5547,13.8,False
8,sun,3797,13.4,False
8,mon,3807,16.6,False
8,tue,3280,16.9,False
8,wed,1904,17.1,True
8,thu,1896,17.4,False
8,fri,1724,17.4,False
8,sat,5949,18.2,False
8,sun,842,18.0,True
8,mon,1339,18.5,False
8,tue,1447,18.0,False
8,wed,826,17.4,False
8,thu,1207,17.3,False
8,fri,1607,16.8,False
8,sat,7606,18.6,False
8,sun,3074,18.8,True
8,mon,563,17.7,False
8,tue,1200,17.8,False
8,wed,876,17.3,False
8,thu,1028,17.2,True
8,fri,511,16.1,True
8,sat,3703,17.3,False
8,sun,3205,16.5,False
8,mon,1025,19.0,False
8,tue,1054,17.9,False
8,wed,1277,18.8,False
8,thu,1050,19.8,True
8,fri,900,18.8,False
8,sat,3854,17.8,False
9,sun,2803,18.3,False
9,mon,452,17.9,True
9,tue,452,15.4,False
9,wed,304,16.4,False
9,thu,390,16.5,True
9,fri,7284,15.1,False
9,sat,1908,14.1,True
9,sun,1564,15.7,False
9,mon,214,16.8,True
9,tue,687,18.9,False
9,wed,1423,16.6,True
9,thu,230,15.8,False
9,fri,8370,13.1,True
9,sat,2370,11.0,True
9,sun,221,11.0,True
9,mon,263,10.6,False
9,tue,265,8.9,False
9,wed,352,8.7,False
9,thu,421,6.6,False
9,fri,521,7.1,False
9,sat,832,8.9,False
9,sun,1648,6.7,False
9,mon,351,5.7,False
9,tue,271,7.2,True
9,wed,338,7.4,False
9,thu,292,8.4,False
9,fri,494,9.0,False
9,sat,2169,11.8,False
9,sun,602,12.5,False
9,mon,159,12.7,True
10,tue,342,8.2,False
10,wed,986,6.9,False
10,thu,222,4.5,True
10,fri,4274,2.4,False
10,sat,902,2.5,False
10,sun,802,4.0,False
10,mon,300,4.5,False
10,tue,257,5.0,False
10,wed,539,4.8,False
10,thu,217,7.1,False
10,fri,222,10.4,True
10,sat,674,9.8,False
10,sun,1160,8.9,False
10,mon,108,5.0,True
10,tue,1244,4.4,False
10,wed,584,6.8,False
10,thu,375,5.1,True
10,fri,839,8.0,True
10,sat,539,11.5,True
10,sun,803,9.9,True
10,mon,348,6.7,False
10,tue,231,9.6,False
10,wed,404,10.1,False
10,thu,510,11.1,False
10,fri,432,10.7,False
10,sat,487,7.5,True
10,sun,312,3.2,True
10,mon,264,0.9,False
10,tue,389,-1.0,False
10,wed,274,-0.4,False
10,thu,169,4.7,False
11,fri,397,1.4,False
11,sat,819,5.0,True
11,sun,1119,3.3,False
11,mon,196,-0.5,False
11,tue,199,-1.2,False
11,wed,189,-2.5,False
11,thu,202,-1.5,False
11,fri,161,1.7,False
11,sat,309,6.5,True
11,sun,138,7.6,True
11,mon,102,0.6,False
11,tue,159,3.4,True
11,wed,183,7.0,True
11,thu,120,8.3,True
11,fri,311,2.7,False
11,sat,491,1.8,False
11,sun,399,7.4,False
11,mon,105,6.2,False
11,tue,176,6.9,False
11,wed,131,6.1,False
11,thu,147,5.0,False
11,fri,170,1.9,False
11,sat,476,1.0,False
11,sun,527,-0.1,False
11,mon,68,1.0,False
11,tue,302,1.7,False
11,wed,47,2.5,True
11,thu,153,3.7,True
11,fri,126,3.6,True
11,sat,397,-3.0,False
12,sun,365,-0.5,False
12,mon,61,-0.9,False
12,tue,130,-0.4,False
12,wed,213,4.5,False
12,thu,74,6.6,False
12,fri,182,5.9,True
12,sat,129,5.8,True
12,sun,506,3.2,True
12,mon,121,6.4,True
12,tue,99,-1.7,False
12,wed,111,1.8,False
12,thu,90,1.8,False
12,fri,154,3.1,False
12,sat,260,3.0,True
12,sun,132,2.8,True
12,mon,91,3.8,True
12,tue,102,4.5,True
12,wed,124,4.5,True
12,thu,111,1.8,False
12,fri,77,4.0,False
12,sat,218,3.1,False
12,sun,209,4.7,False
12,mon,196,4.6,False
12,tue,174,3.0,True
12,wed,1893,1.7,False
12,thu,1946,0.6,False
12,fri,1304,-2.2,False
12,sat,2241,-4.6,False
12,sun,1287,2.0,False
12,mon,1569,5.4,False
12,tue,1533,1.8,False
1,wed,2087,2.3,False
1,thu,1821,4.3,False
1,fri,500,5.1,False
1,sat,3468,2.5,False
1,sun,3084,-1.0,True
1,mon,2090,2.1,False
1,tue,408,5.0,False
1,wed,228,5.7,False
1,thu,207,2.9,False
1,fri,228,-1.5,False
1,sat,597,0.8,True
1,sun,258,5.5,False
1,mon,74,2.3,False
1,tue,121,3.8,True
1,wed,85,6.1,True
1,thu,120,5.5,False
1,fri,111,4.7,False
1,sat,302,3.9,False
1,sun,567,4.0,False
1,mon,115,3.7,False
1,tue,130,5.6,False
1,wed,105,1.7,False
1,thu,120,0.9,False
1,fri,236,2.1,False
1,sat,718,1.2,False
1,sun,556,3.5,False
1,mon,63,1.1,True
1,tue,50,3.4,True
1,wed,56,2.0,True
1,thu,62,2.0,True
1,fri,182,2.2,False
2,sat,375,2.9,True
2,sun,393,4.1,False
2,mon,169,0.0,False
2,tue,244,-3.8,False
2,wed,186,-0.6,False
2,thu,192,-2.8,False
2,fri,153,-3.0,False
2,sat,488,1.3,False
2,sun,283,3.7,True
2,mon,33,4.1,False
2,tue,170,3.6,True
2,wed,128,3.1,True
2,thu,211,2.2,False
2,fri,391,-0.4,False
2,sat,370,2.4,True
2,sun,75,4.0,True
2,mon,349,5.3,False
2,tue,570,5.4,False
2,wed,968,4.3,False
2,thu,1112,1.6,False
2,fri,252,3.5,False
2,sat,83,4.3,True
2,sun,1499,4.1,False
2,mon,301,2.0,False
2,tue,399,-0.9,False
2,wed,316,-0.7,False
2,thu,171,-3.0,False
2,fri,339,-3.5,False
2,sat,1066,-2.0,True
3,sun,191,2.2,True
3,mon,222,3.6,False
3,tue,300,2.6,False
3,wed,164,2.3,True
3,thu,323,3.3,False
3,fri,485,2.7,False
3,sat,1028,1.4,False
3,sun,1757,1.4,False
3,mon,242,4.1,False
3,tue,276,3.8,True
3,wed,162,3.5,True
3,thu,263,4.1,True
3,fri,278,1.4,False
3,sat,1155,-1.8,False
3,sun,969,1.8,False
3,mon,68,3.4,False
3,tue,0,2.3,False
3,wed,0,4.7,False
3,thu,0,4.3,False
3,fri,0,1.0,False
3,sat,0,-1.5,False
3,sun,0,-0.6,False
3,mon,0,2.2,False
3,tue,0,3.8,False
3,wed,0,5.2,False
3,thu,0,4.9,False
3,fri,0,4.4,False
3,sat,0,5.5,False
3,sun,0,0.4,False
3,mon,4,-0.9,False
3,tue,5,-0.2,False
6,mon,1143,12.2,False
6,tue,1654,12.6,False
6,wed,1959,14.2,False
6,thu,986,14.5,True
6,fri,893,13.4,True
6,sat,1572,13.6,True
6,sun,4223,14.3,False
6,mon,640,15.4,False
6,tue,1695,15.5,False
6,wed,2235,18.6,False
6,thu,2110,17.4,False
6,fri,1981,18.6,False
6,sat,3975,17.5,False
6,sun,3174,18.3,False
6,mon,1967,19.7,False
6,tue,1532,20.7,False
6,wed,1390,20.5,True
6,thu,1074,20.0,False
6,fri,2013,21.5,False
6,sat,3568,19.1,False
6,sun,3026,17.4,False
6,mon,2144,17.3,False
6,tue,2163,19.6,False
6,wed,1958,21.7,False
6,thu,1545,23.4,False
6,fri,1722,22.1,False
6,sat,3135,22.8,False
6,sun,3073,21.1,False
6,mon,3159,18.6,True
6,tue,142,16.0,True
7,wed,1358,16.7,True
7,thu,3056,16.0,False
7,fri,5257,17.0,False
7,sat,1597,15.7,True
7,sun,2893,15.5,True
7,mon,3781,16.1,False
7,tue,2981,14.5,False
7,wed,3310,14.3,False
7,thu,4102,14.1,False
7,fri,6654,15.5,True
7,sat,640,14.2,True
7,sun,8059,15.4,False
7,mon,2779,14.7,True
7,tue,5611,15.0,False
7,wed,5973,17.5,False
7,thu,4825,19.5,False
7,fri,4001,20.7,False
7,sat,5494,20.2,False
7,sun,4319,20.3,False
7,mon,5053,20.6,False
7,tue,3227,19.1,False
7,wed,5646,15.8,False
7,thu,3424,14.2,True
7,fri,1252,14.6,True
7,sat,3379,15.4,False
7,sun,5963,17.3,False
7,mon,5289,19.0,True
7,tue,1929,17.4,True
7,wed,2147,16.9,True
7,thu,2532,16.1,False
7,fri,3853,18.1,False
8,sat,6109,16.7,False
8,sun,3463,17.1,False
8,mon,1523,16.9,True
8,tue,2667,16.1,False
8,wed,3758,17.2,False
8,thu,2830,17.4,False
8,fri,2806,18.3,False
8,sat,4294,21.2,False
8,sun,2827,21.0,False
8,mon,2108,19.1,False
8,tue,2036,16.2,False
8,wed,1627,15.2,True
8,thu,872,15.1,False
8,fri,1321,17.0,False
8,sat,3574,19.1,False
8,sun,2535,21.4,False
8,mon,985,17.4,False
8,tue,953,17.5,False
8,wed,946,18.9,False
8,thu,1083,19.2,False
8,fri,1407,20.1,False
8,sat,1545,18.4,True
8,sun,2763,19.9,True
8,mon,542,16.3,True
8,tue,450,15.3,True
8,wed,751,14.7,False
8,thu,1580,14.2,False
8,fri,1012,13.8,False
8,sat,2464,14.3,True
8,sun,948,13.1,True
8,mon,278,13.4,False
9,tue,444,13.6,False
9,wed,506,14.5,False
9,thu,173,16.6,False
9,fri,1200,16.5,True
9,sat,2128,16.2,True
9,sun,1200,15.0,True
9,mon,200,14.7,True
9,tue,93,12.7,True
9,wed,241,13.6,True
9,thu,284,13.2,False
9,fri,3298,12.7,False
9,sat,1401,14.1,True
9,sun,2265,13.7,False
9,mon,459,13.9,False
9,tue,302,13.4,False
9,wed,193,14.1,False
9,thu,109,9.4,False
9,fri,3629,10.6,False
9,sat,5438,11.3,False
9,sun,1779,11.2,False
9,mon,257,13.0,False
9,tue,256,12.5,False
9,wed,459,14.0,False
9,thu,451,16.1,False
9,fri,608,15.3,False
9,sat,2839,15.1,False
9,sun,2868,15.6,False
9,mon,434,14.1,False
9,tue,248,13.2,False
9,wed,254,13.3,False
10,thu,339,12.1,False
10,fri,700,13.0,False
10,sat,2054,13.3,False
10,sun,540,13.1,False
10,mon,179,14.5,True
10,tue,279,14.2,False
10,wed,333,13.3,True
10,thu,243,13.3,False
10,fri,191,12.2,False
10,sat,1892,12.3,True
10,sun,680,11.1,False
10,mon,893,10.1,True
10,tue,1408,8.7,False
10,wed,1417,7.0,False
10,thu,1542,5.5,False
10,fri,1634,4.0,False
10,sat,1871,6.4,True
10,sun,1061,5.2,False
10,mon,822,2.4,False
10,tue,415,1.3,True
10,wed,122,6.5,True
10,thu,209,10.2,True
10,fri,287,8.5,False
10,sat,1474,4.0,False
10,sun,1232,6.4,False
10,mon,125,10.3,False
10,tue,143,11.1,True
10,wed,149,10.1,False
10,thu,288,10.5,False
10,fri,250,9.0,False
10,sat,754,7.9,False
11,sun,802,8.9,False
11,mon,54,8.4,True
11,tue,197,11.1,False
11,wed,138,8.3,False
11,thu,153,8.2,False
11,fri,304,9.0,False
11,sat,1289,8.9,False
11,sun,1236,4.9,False
11,mon,236,4.9,False
11,tue,159,1.6,False
11,wed,100,5.8,True
11,thu,212,7.4,False
11,fri,251,6.0,False
11,sat,1175,4.8,False
11,sun,1158,4.3,False
11,mon,468,4.8,True
11,tue,61,6.3,True
11,wed,197,9.9,True
11,thu,58,8.8,True
11,fri,219,0.9,False
11,sat,665,3.1,True
11,sun,1514,7.1,False
11,mon,189,5.4,False
11,tue,219,3.0,False
11,wed,80,4.5,True
11,thu,186,6.2,False
11,fri,136,1.1,False
11,sat,672,1.6,False
11,sun,490,0.8,True
11,mon,15,1.1,False
5,sat,49,5.7,False
5,sun,100,4.8,False
5,mon,705,6.6,False
5,tue,785,7.1,False
5,wed,153,3.9,True
5,thu,200,5.6,False
5,fri,550,4.7,False
5,sat,2852,6.6,False
5,sun,3182,6.8,True
5,mon,366,11.0,False
5,tue,1091,15.7,False
5,wed,1000,16.3,False
5,thu,3431,16.6,False
5,fri,2642,13.4,False
5,sat,3055,13.9,False
5,sun,3180,12.5,False
5,mon,336,13.0,True
5,tue,324,12.6,True
5,wed,214,12.0,False
5,thu,560,12.5,True
5,fri,346,10.6,False
5,sat,3130,10.2,False
5,sun,2639,11.3,False
5,mon,814,11.5,False
5,tue,927,11.0,False
5,wed,147,9.4,True
5,thu,520,9.8,False
5,fri,1302,11.0,False
5,sat,3206,11.0,False
5,sun,3165,11.4,False
5,mon,909,11.4,False
6,tue,1384,13.4,False
6,wed,1599,16.2,False
6,thu,1271,16.9,False
6,fri,1446,17.0,False
6,sat,3327,19.1,False
6,sun,2577,18.7,True
6,mon,1258,19.8,False
6,tue,1973,18.0,False
6,wed,2076,17.9,False
6,thu,1894,18.7,False
6,fri,2131,19.6,False
6,sat,2896,18.1,True
6,sun,2774,15.8,False
6,mon,2148,15.9,False
6,tue,1894,16.2,False
6,wed,2386,16.7,False
6,thu,2418,16.0,False
6,fri,2084,20.0,False
6,sat,3982,21.9,False
6,sun,2648,23.3,False
6,mon,1527,25.6,False
6,tue,1189,25.1,False
6,wed,943,22.2,True
6,thu,1598,20.1,False
6,fri,2725,20.5,False
6,sat,3653,20.8,False
6,sun,2596,21.0,False
6,mon,2699,21.5,False
6,tue,3090,22.4,False
6,wed,2971,20.2,True
7,thu,3799,21.8,False
7,fri,3195,20.3,False
7,sat,4283,21.5,False
7,sun,3233,22.7,False
7,mon,3576,23.6,False
7,tue,4756,23.3,False
7,wed,4398,23.3,True
7,thu,2159,22.8,False
7,fri,4002,21.7,False
7,sat,4200,25.6,False
7,sun,3437,23.2,False
7,mon,3734,22.4,False
7,tue,4386,24.1,False
7,wed,3491,25.6,False
7,thu,3121,26.4,False
7,fri,3515,25.1,False
7,sat,5685,22.0,False
7,sun,4933,22.0,False
7,mon,6372,18.1,False
7,tue,4356,17.2,False
7,wed,7379,16.9,False
7,thu,5868,18.9,False
7,fri,5104,18.4,False
7,sat,6179,17.1,False
7,sun,4505,19.3,False
7,mon,4377,22.6,False
7,tue,4820,23.3,True
7,wed,1504,20.0,True
7,thu,4440,20.3,False
7,fri,732,16.8,True
7,sat,6690,17.4,True
8,sun,2291,17.7,False
8,mon,3266,17.9,False
8,tue,3445,15.4,False
8,wed,4218,15.0,False
8,thu,3746,15.3,False
8,fri,3844,18.0,False
8,sat,985,15.9,True
8,sun,3798,18.0,True
8,mon,2471,17.3,False
8,tue,2111,17.8,False
8,wed,1591,17.5,False
8,thu,1172,18.2,False
8,fri,1924,18.6,True
8,sat,2717,18.1,True
8,sun,1155,15.9,False
8,mon,1230,16.9,True
8,tue,270,17.2,True
8,wed,322,15.3,True
8,thu,316,14.9,True
8,fri,1369,15.8,False
8,sat,2082,14.9,True
8,sun,3149,14.5,False
8,mon,774,12.4,False
8,tue,879,12.1,True
8,wed,53,12.5,True
8,thu,920,13.5,True
8,fri,594,13.3,False
8,sat,3431,16.5,False
8,sun,2480,16.2,False
8,mon,845,15.4,False
8,tue,868,15.0,False
9,wed,539,12.6,False
9,thu,379,11.5,False
9,fri,4023,10.6,False
9,sat,6663,9.6,False
9,sun,1912,9.6,False
9,mon,341,12.6,False
9,tue,430,11.9,False
9,wed,287,14.6,False
9,thu,442,15.1,False
9,fri,5363,12.8,False
9,sat,7864,14.3,False
9,sun,434,14.2,True
9,mon,243,13.2,False
9,tue,300,10.0,False
9,wed,394,8.2,False
9,thu,272,8.3,False
9,fri,408,8.8,False
9,sat,2188,8.8,False
9,sun,1492,8.3,False
9,mon,274,7.8,False
9,tue,274,6.6,False
9,wed,415,6.6,False
9,thu,200,8.9,True
9,fri,179,8.7,True
9,sat,1582,10.3,False
9,sun,2831,10.4,False
9,mon,377,8.6,False
9,tue,461,9.0,False
9,wed,260,10.5,False
9,thu,233,10.1,False
10,fri,520,10.0,False
10,sat,3524,11.1,False
10,sun,1907,11.3,False
10,mon,516,11.8,False
10,tue,352,10.9,True
10,wed,351,12.2,False
10,thu,559,11.2,False
10,fri,392,11.7,False
10,sat,1622,11.7,False
10,sun,1014,11.5,False
10,mon,355,10.6,True
10,tue,190,8.8,True
10,wed,301,6.9,False
10,thu,696,6.9,False
10,fri,273,8.8,True
10,sat,2001,6.9,False
10,sun,1940,6.0,False
10,mon,1200,4.7,False
10,tue,1525,3.4,False
10,wed,143,8.4,True
10,thu,1429,10.8,True
10,fri,298,6.2,True
10,sat,1098,2.2,False
10,sun,1716,2.6,False
10,mon,361,9.3,False
10,tue,418,8.6,False
10,wed,471,8.2,True
10,thu,561,8.4,False
10,fri,671,10.2,False
10,sat,1897,9.0,False
10,sun,1169,8.9,False
11,mon,232,9.1,False
11,tue,344,7.8,False
11,wed,111,7.4,True
11,thu,221,8.4,True
11,fri,115,6.9,True
11,sat,1226,5.3,False
11,sun,1497,3.6,True
11,mon,269,1.2,False
11,tue,121,1.2,True
11,wed,170,8.1,False
11,thu,288,6.7,False
11,fri,194,5.7,False
11,sat,722,2.4,False
11,sun,1024,0.9,False
11,mon,108,1.4,False
11,tue,134,6.2,False
11,wed,175,6.0,False
11,thu,119,4.8,False
11,fri,189,3.0,False
11,sat,900,3.8,False
11,sun,728,0.2,False
11,mon,117,-0.8,False
11,tue,127,1.2,False
11,wed,187,3.2,False
11,thu,142,5.1,True
11,fri,272,-1.3,False
11,sat,550,-6.6,False
11,sun,380,-6.0,False
11,mon,56,-4.9,False
11,tue,146,-8.6,False
12,wed,73,-6.7,False
12,thu,108,-7.7,False
12,fri,88,-9.1,False
12,sat,273,-7.8,False
12,sun,178,-14.3,False
12,mon,132,-12.2,False
12,tue,71,-13.1,False
12,wed,37,-13.8,False
12,thu,97,-6.3,False
12,fri,139,-1.9,True
12,sat,151,0.4,True
12,sun,246,1.4,False
12,mon,119,1.7,False
12,tue,17,2.8,True
12,wed,54,3.2,False
12,thu,238,3.3,False
12,fri,257,1.1,False
12,sat,366,2.5,False
12,sun,343,0.3,False
12,mon,420,-7.9,False
12,tue,99,-11.2,False
12,wed,64,-10.7,False
12,thu,124,-1.2,False
12,fri,101,-10.1,False
12,sat,805,-11.3,False
12,sun,1019,-13.2,False
12,mon,882,-12.5,False
12,tue,2358,-5.4,False
12,wed,2056,-3.3,False
12,thu,2152,-2.1,True
12,fri,1529,0.2,False
1,sat,2316,-4.7,False
1,sun,2007,-4.8,True
1,mon,1310,-1.8,True
1,tue,1090,0.7,True
1,wed,1761,0.1,True
1,thu,2861,-6.0,False
1,fri,1908,-7.8,False
1,sat,2776,-7.0,True
1,sun,2891,-3.8,False
1,mon,41,-10.6,False
1,tue,41,-10.3,False
1,wed,67,-0.3,False
1,thu,101,4.8,False
1,fri,80,2.6,False
1,sat,764,0.1,False
1,sun,388,1.2,True
1,mon,80,-1.5,True
1,tue,76,-2.7,False
1,wed,53,1.8,True
